file_name,field,outputs_value,evaluate_value,comparison_result
"95.json","store_name","CLUB BLAN","CLUB BLAN","✅"
"95.json","tax_10_amount","1637","18000","❌"
"95.json","tax_8_amount","0","0","✅"
"95.json","total_amount","18000","18000","✅"
"96.json","date","2024-06-04","2024-06-04","✅"
"96.json","invoice_number","T9290001014128","T9290001014128","✅"
"96.json","store_name","セイワパーク株式会社","セイワパーク","✅"
"96.json","tax_10_amount","0","600","❌"
"96.json","tax_8_amount","0","0","✅"
"96.json","total_amount","600","600","✅"
"97.json","date","2024-06-04","2024-06-04","✅"
"97.json","invoice_number","T2290001017087","T2290001017087","✅"
"97.json","store_name","Paper Plus","ペーパープラス","✅"
"97.json","tax_10_amount","24500","26950","❌"
"97.json","tax_8_amount","0","0","✅"
"97.json","total_amount","26950","26950","✅"
"98.json","date","2024-06-03","2024-06-03","✅"
"98.json","invoice_number","T9290001014128","T9290001014128","✅"
"98.json","store_name","セイワパーク春日公園駐車場","セイワパーク","✅"
"98.json","tax_10_amount","0","400","❌"
"98.json","tax_8_amount","0","0","✅"
"98.json","total_amount","400","400","✅"
"99.json","date","2024-06-02","2024-06-02","✅"
"99.json","invoice_number","T4290001082071","T4290001082071","✅"
"99.json","store_name","福岡国際空港株式会社","福岡国際空港","✅"
"99.json","tax_10_amount","1500","1500","✅"
"99.json","tax_8_amount","0","0","✅"
"99.json","total_amount","1500","1500","✅"
"100.json","date","2024-06-02","2024-06-02","✅"
"100.json","invoice_number","T1310001011014","T1310001011014","✅"
"100.json","store_name","福江空港ターミナルビル株式会社","福江空港ターミナルビル","✅"
"100.json","tax_10_amount","0","0","✅"
"100.json","tax_8_amount","2500","2700","❌"
"100.json","total_amount","2700","2700","✅"
